2025-01-16 18:04:41 [scrapy.utils.log] INFO: Scrapy 2.9.0 started (bot: myfirstSpider)
2025-01-16 18:04:41 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.9.12, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.1, Twisted 22.10.0, Python 3.7.15 (default, Nov 24 2022, 18:44:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.2.0 (OpenSSL 3.1.1 30 May 2023), cryptography 41.0.1, Platform Windows-10-10.0.22621-SP0
2025-01-16 18:04:41 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'myfirstSpider',
 'CONCURRENT_REQUESTS': 300,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 0.1,
 'DOWNLOAD_FAIL_ON_DATALOSS': False,
 'LOG_FILE': 'scrapy.log',
 'NEWSPIDER_MODULE': 'myfirstSpider.spiders',
 'SPIDER_MODULES': ['myfirstSpider.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36'}
2025-01-16 18:04:41 [py.warnings] WARNING: D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\request.py:232: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2025-01-16 18:04:41 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2025-01-16 18:04:41 [scrapy.extensions.telnet] INFO: Telnet Password: df76775474e73f6e
2025-01-16 18:04:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled item pipelines:
['myfirstSpider.pipelines.MyfirstspiderPipeline']
2025-01-16 18:04:42 [scrapy.core.engine] INFO: Spider opened
2025-01-16 18:04:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-16 18:04:42 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-16 18:04:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/security-modules-routers-switches/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/route-processors-route-switch-processors/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/port-adapters/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/nexus-smartnic/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/network-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/lte-wireless-wan-interfaces/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/interface-cards/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/integrated-services-router-isr-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/high-speed-wan-interface-cards/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/line-cards/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/high-density-voice-fax-network-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/cwdm-gbic-sfp/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/connected-grid-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/ethernet-switching-network-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/broadband-processing-engines/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/aironet-access-point-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/asr-900-interface-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/5g-wireless-wan-interfaces/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/10gbase-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/traditional-size-taps/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/stretch-wide-taps/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/transponders/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/splitters-directional-couplers-power-inserters/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/smart-phy/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/crs-1-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/rf-gateway-series/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/prisma-ii/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/remote-phy-devices/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/gainstar-amplifiers/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/legacy-system-amplifiers-line-extenders/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/gainmaker-nodes/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/gainmaker-amplifiers/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/digital-media-manager/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/davic-qpsk-devices/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/digital-media-encoders/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/compact-amplifiers/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/video/16x4-coaxial-media-converter/model.html> from <GET https://www.cisco.com/c/en/us/support/video/coaxial-media-converter/series.html>
2025-01-16 18:04:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/video/stadiumvision-director/model.html> from <GET https://www.cisco.com/c/en/us/support/video/stadiumvision/series.html>
2025-01-16 18:04:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/video/cbr-8-converged-broadband-router/model.html> from <GET https://www.cisco.com/c/en/us/support/video/cbr-series-converged-broadband-routers/series.html>
2025-01-16 18:04:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/compact-nodes/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/video/ubr10012-universal-broadband-router/model.html> from <GET https://www.cisco.com/c/en/us/support/video/ubr10000-series-universal-broadband-routers/series.html>
2025-01-16 18:04:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/video/optical-hub-hub-node/model.html> from <GET https://www.cisco.com/c/en/us/support/video/gs7000-optical-hub-hub-node/series.html>
2025-01-16 18:04:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-cloud-core-serving-gateway-function/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-cloud-core-session-management-function/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-cloud-core-policy-control-function/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/gs7000-node/series.html> (referer: https://www.cisco.com/c/en/us/support/video/index.html)
2025-01-16 18:04:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/ultra-cloud-core-access-mobility-management-function/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:56 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/wireless/spectrum-expert-wi-fi/model.html> from <GET https://www.cisco.com/c/en/us/support/wireless/spectrum-expert/series.html>
2025-01-16 18:04:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/policy-suite-mobile/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
2025-01-16 18:04:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/prime-network-control-system/series.html> (referer: https://www.cisco.com/c/en/us/support/wireless/index.html)
